date,facility_id,facility_name,facility_type,location,drug_id,drug_name,category,current_stock,min_stock,daily_usage,lead_time_days,expected_usage,stock_after_lead_time,shortage_flag
2024-01-07,6,delta medical center,clinic,mansoura,101,paracetamol,painkiller,150,35,9,3,27,123,False
2024-06-22,6,delta medical center,clinic,mansoura,101,paracetamol,painkiller,289,25,20,7,140,149,False
2024-01-24,1,cairo general hospital,hospital,cairo,101,paracetamol,painkiller,121,34,18,10,180,-59,True
2024-02-20,1,cairo general hospital,hospital,cairo,105,aspirin,cardio,289,46,9,8,72,217,False
2024-01-02,5,alex central hospital,hospital,alexandria,103,ibuprofen,painkiller,91,64,15,6,90,1,False
2024-02-25,3,giza health center,clinic,giza,102,amoxicillin,antibiotic,182,26,4,7,28,154,False
2024-03-29,1,cairo general hospital,hospital,cairo,103,ibuprofen,painkiller,145,71,3,12,36,109,False
2024-02-01,4,nasr city pharmacy,pharmacy,cairo,105,aspirin,cardio,203,25,19,5,95,108,False
2024-04-02,6,delta medical center,clinic,mansoura,105,aspirin,cardio,108,65,4,1,4,104,False
2024-03-15,6,delta medical center,clinic,mansoura,102,amoxicillin,antibiotic,50,74,9,14,126,-76,True
2024-03-12,1,cairo general hospital,hospital,cairo,104,insulin,diabetes,242,60,13,3,39,203,False
2024-02-23,3,giza health center,clinic,giza,103,ibuprofen,painkiller,146,64,4,10,40,106,False
2024-05-16,6,delta medical center,clinic,mansoura,102,amoxicillin,antibiotic,135,30,16,7,112,23,False
2024-06-25,3,giza health center,clinic,giza,106,metformin,diabetes,295,34,12,14,168,127,False
2024-01-09,1,cairo general hospital,hospital,cairo,102,amoxicillin,antibiotic,171,45,10,2,20,151,False
2024-03-21,2,el amal pharmacy,pharmacy,cairo,105,aspirin,cardio,118,61,17,7,119,-1,True
2024-02-06,6,delta medical center,clinic,mansoura,104,insulin,diabetes,145,28,9,12,108,37,False
2024-03-08,5,alex central hospital,hospital,alexandria,105,aspirin,cardio,229,77,20,7,140,89,False
2024-02-05,3,giza health center,clinic,giza,102,amoxicillin,antibiotic,270,51,4,13,52,218,False
2024-02-09,1,cairo general hospital,hospital,cairo,101,paracetamol,painkiller,91,70,15,10,150,-59,True
2024-04-07,1,cairo general hospital,hospital,cairo,104,insulin,diabetes,249,53,10,9,90,159,False
2024-01-30,1,cairo general hospital,hospital,cairo,106,metformin,diabetes,284,68,10,13,130,154,False
2024-01-29,6,delta medical center,clinic,mansoura,103,ibuprofen,painkiller,160,47,7,8,56,104,False
2024-03-08,1,cairo general hospital,hospital,cairo,106,metformin,diabetes,266,68,7,9,63,203,False
2024-03-17,1,cairo general hospital,hospital,cairo,106,metformin,diabetes,269,58,8,3,24,245,False
2024-05-18,3,giza health center,clinic,giza,102,amoxicillin,antibiotic,281,78,2,10,20,261,False
2024-01-05,3,giza health center,clinic,giza,104,insulin,diabetes,67,79,13,14,182,-115,True
2024-01-15,3,giza health center,clinic,giza,102,amoxicillin,antibiotic,133,76,20,2,40,93,False
2024-05-04,1,cairo general hospital,hospital,cairo,106,metformin,diabetes,45,68,19,13,247,-202,True
2024-06-17,2,el amal pharmacy,pharmacy,cairo,102,amoxicillin,antibiotic,253,80,19,3,57,196,False
2024-06-04,3,giza health center,clinic,giza,105,aspirin,cardio,226,33,19,13,247,-21,True
2024-02-21,6,delta medical center,clinic,mansoura,106,metformin,diabetes,169,45,13,8,104,65,False
2024-01-31,5,alex central hospital,hospital,alexandria,104,insulin,diabetes,136,34,4,6,24,112,False
2024-05-21,1,cairo general hospital,hospital,cairo,105,aspirin,cardio,127,57,9,1,9,118,False
2024-06-10,1,cairo general hospital,hospital,cairo,106,metformin,diabetes,40,34,4,1,4,36,False
2024-05-11,3,giza health center,clinic,giza,101,paracetamol,painkiller,131,37,17,4,68,63,False
2024-05-26,5,alex central hospital,hospital,alexandria,102,amoxicillin,antibiotic,252,35,17,13,221,31,False
2024-01-25,4,nasr city pharmacy,pharmacy,cairo,102,amoxicillin,antibiotic,59,62,15,6,90,-31,True
2024-04-29,4,nasr city pharmacy,pharmacy,cairo,104,insulin,diabetes,37,63,5,1,5,32,False
2024-03-27,4,nasr city pharmacy,pharmacy,cairo,106,metformin,diabetes,65,35,8,4,32,33,False
2024-02-05,5,alex central hospital,hospital,alexandria,104,insulin,diabetes,226,31,10,8,80,146,False
2024-04-23,2,el amal pharmacy,pharmacy,cairo,101,paracetamol,painkiller,291,26,3,11,33,258,False
2024-01-24,5,alex central hospital,hospital,alexandria,101,paracetamol,painkiller,131,30,15,8,120,11,False
